,ltla_code,X,utla_code,utla_name,ltla_name,total_first_dose,total_second_dose,population,median_age,White_British,Other_White,Mixed,Asian,Black,Other,mean_imd_score
1,E06000001,1,E06000001,Hartlepool,Hartlepool,56357,44325,93663,41.8,96.77419355,1.075268817,0,2.150537634,0,0,35.037
2,E06000002,2,E06000002,Middlesbrough,Middlesbrough,82215,62813,140980,36.2,82.9787234,2.836879433,1.418439716,8.510638298,2.127659574,2.127659574,40.46
3,E06000003,3,E06000003,Redcar and Cleveland,Redcar and Cleveland,88568,70315,137150,44.9,98.51851852,0,0.740740741,0.740740741,0,0,29.792
4,E06000004,4,E06000004,Stockton-on-Tees,Stockton-on-Tees,120581,90280,197348,40.3,93.84615385,1.025641026,0.512820513,3.076923077,0.512820513,1.025641026,25.79
5,E06000005,5,E06000005,Darlington,Darlington,67724,49682,106803,42.9,92.45283019,3.773584906,0.943396226,2.830188679,0,0,25.657
6,E06000006,6,E06000006,Halton,Halton,80751,59052,129410,41,96.82539683,1.587301587,0.793650794,0.793650794,0,0,32.325
7,E06000007,7,E06000007,Warrington,Warrington,135849,99335,210014,41.9,89.04761905,4.761904762,0.952380952,3.333333333,0.476190476,1.428571429,18.942
8,E06000008,8,E06000008,Blackburn with Darwen,Blackburn with Darwen,87959,58610,149696,36.1,66.21621622,3.378378378,1.351351351,27.02702703,0.675675676,1.351351351,36.013
9,E06000009,9,E06000009,Blackpool,Blackpool,90796,73121,139446,43.6,95,2.857142857,0.714285714,0.714285714,0,0.714285714,45.039
10,E06000010,10,E06000010,"Kingston upon Hull, City of","Kingston upon Hull, City of",148622,109273,259778,35.6,88.12260536,4.980842912,0.766283525,3.0651341,1.915708812,1.149425287,40.564
11,E06000011,11,E06000011,East Riding of Yorkshire,East Riding of Yorkshire,238464,187264,341173,48.5,95.85798817,2.071005917,0.591715976,0.887573964,0.295857988,0.295857988,15.605
12,E06000012,12,E06000012,North East Lincolnshire,North East Lincolnshire,96732,72423,159563,42.3,95,2.5,0.625,1.25,0,0.625,31.335
13,E06000013,13,E06000013,North Lincolnshire,North Lincolnshire,110667,85750,172292,44,91.17647059,4.705882353,0.588235294,2.352941176,0.588235294,0.588235294,22.096
14,E06000014,14,E06000014,York,York,127590,88303,210618,37.8,88.94230769,4.807692308,1.442307692,3.365384615,0.480769231,0.961538462,11.727
15,E06000015,15,E06000015,Derby,Derby,157663,119429,257302,36.7,77.734375,5.078125,1.953125,10.9375,2.34375,1.953125,26.323
16,E06000016,16,E06000016,Leicester,Leicester,197790,132554,354224,31.7,42.28571429,8,2.857142857,37.42857143,6.857142857,2.571428571,30.877
17,E06000017,17,E06000017,Rutland,Rutland,27291,20553,39927,46.6,97.36842105,2.631578947,0,0,0,0,8.381
18,E06000018,18,E06000018,Nottingham,Nottingham,155214,109015,332900,29.8,67.28395062,6.790123457,2.777777778,11.11111111,8.641975309,3.395061728,34.891
19,E06000019,19,E06000019,"Herefordshire, County of","Herefordshire, County of",123408,99304,192801,46.7,92.59259259,6.349206349,0.529100529,0.529100529,0,0,18.89
20,E06000020,20,E06000020,Telford and Wrekin,Telford and Wrekin,107734,84522,179854,39.3,89.14285714,3.428571429,1.142857143,4.571428571,1.142857143,0.571428571,24.988
21,E06000021,21,E06000021,Stoke-on-Trent,Stoke-on-Trent,153367,114277,256375,37.7,82.21343874,2.766798419,1.185770751,8.695652174,2.766798419,2.371541502,34.504
22,E06000022,22,E06000022,Bath and North East Somerset,Bath and North East Somerset,115045,86359,193282,38.6,91.44385027,4.278074866,1.069518717,1.604278075,1.069518717,0.534759358,11.745
23,E06000023,23,E06000023,"Bristol, City of","Bristol, City of",259547,175653,463377,32.7,78.11816193,8.096280088,1.531728665,5.470459519,5.032822757,1.750547046,26.363
24,E06000024,24,E06000024,North Somerset,North Somerset,149294,114966,215052,45.8,94.36619718,2.34741784,0.938967136,0.938967136,0.469483568,0.938967136,15.825
25,E06000025,25,E06000025,South Gloucestershire,South Gloucestershire,184981,135271,285093,41,89.85507246,3.623188406,1.449275362,2.536231884,0.724637681,1.811594203,11.66
26,E06000026,26,E06000026,Plymouth,Plymouth,163699,120326,262100,38.2,90.49429658,3.802281369,1.140684411,1.520912548,1.140684411,1.901140684,26.619
27,E06000027,27,E06000027,Torbay,Torbay,93476,77322,136264,48.2,93.23308271,3.759398496,0.751879699,1.503759398,0,0.751879699,28.104
28,E06000030,28,E06000030,Swindon,Swindon,133257,98618,222193,39.6,81.19266055,5.963302752,2.293577982,8.256880734,1.376146789,0.917431193,18.622
29,E06000031,29,E06000031,Peterborough,Peterborough,112077,77435,202259,36.2,69.89795918,14.28571429,2.040816327,9.183673469,3.571428571,1.020408163,27.821
30,E06000032,30,E06000032,Luton,Luton,105833,71727,213052,33.8,42.59259259,11.57407407,3.240740741,31.01851852,9.722222222,1.851851852,25.908
31,E06000033,31,E06000033,Southend-on-Sea,Southend-on-Sea,109979,82388,183125,41.5,86.66666667,5,1.666666667,2.777777778,2.222222222,1.666666667,22.375
32,E06000034,32,E06000034,Thurrock,Thurrock,91780,64313,174341,36.8,77.24550898,6.586826347,1.796407186,2.994011976,8.982035928,2.395209581,20.928
33,E06000035,33,E06000035,Medway,Medway,161466,114528,278556,38,85.19855596,3.610108303,2.166064982,5.054151625,3.249097473,0.722021661,23.936
34,E06000036,34,E06000036,Bracknell Forest,Bracknell Forest,74466,51819,122549,38.9,83.19327731,6.722689076,2.521008403,4.201680672,2.521008403,0.840336134,10.241
35,E06000037,35,E06000037,West Berkshire,West Berkshire,105251,75212,158450,42.9,89.17197452,5.732484076,1.27388535,3.184713376,0.636942675,0,9.952
36,E06000038,36,E06000038,Reading,Reading,94104,58289,161780,34.2,65.03067485,8.588957055,3.067484663,14.72392638,5.521472393,3.067484663,19.619
37,E06000039,37,E06000039,Slough,Slough,81750,48507,149539,34.4,30.6122449,13.60544218,2.040816327,43.53741497,8.163265306,2.040816327,22.965
38,E06000040,38,E06000040,Windsor and Maidenhead,Windsor and Maidenhead,99481,72888,151422,41.8,75.33333333,10.66666667,2,8.666666667,1.333333333,2,8.376
39,E06000041,39,E06000041,Wokingham,Wokingham,112127,75217,171119,41.5,86.58536585,4.268292683,0.609756098,6.097560976,1.219512195,1.219512195,5.846
40,E06000042,40,E06000042,Milton Keynes,Milton Keynes,162269,105018,269457,37.3,72.55639098,6.390977444,2.631578947,10.52631579,6.766917293,1.127819549,17.98
41,E06000043,41,E06000043,Brighton and Hove,Brighton and Hove,166534,109807,290885,35.6,81.53310105,7.317073171,2.090592334,4.87804878,1.742160279,2.43902439,20.761
42,E06000044,42,E06000044,Portsmouth,Portsmouth,120307,89306,214905,33.8,84.97652582,5.633802817,0.938967136,4.225352113,2.816901408,1.408450704,26.899
43,E06000045,43,E06000045,Southampton,Southampton,135685,93526,252520,32.2,72.90836653,9.960159363,1.992031873,8.764940239,3.187250996,3.187250996,26.876
44,E06000046,44,E06000046,Isle of Wight,Isle of Wight,99011,83992,141771,49.6,95.03546099,2.836879433,0.709219858,0.709219858,0.709219858,0,23.294
45,E06000047,45,E06000047,County Durham,County Durham,338803,259491,530094,43.5,97.31285988,1.151631478,0.19193858,0.959692898,0.19193858,0.19193858,26.793
46,E06000049,46,E06000049,Cheshire East,Cheshire East,263175,198034,384152,45.9,93.65079365,2.91005291,0.529100529,1.587301587,0.529100529,0.793650794,14.475
47,E06000050,47,E06000050,Cheshire West and Chester,Cheshire West and Chester,225533,168439,343071,44.2,93.45238095,3.571428571,0.595238095,1.488095238,0.297619048,0.595238095,18.083
48,E06000051,48,E06000051,Shropshire,Shropshire,216120,172474,323136,47,93.65079365,3.80952381,0.634920635,1.26984127,0.317460317,0.317460317,17.153
49,E06000052,49,E06000052,Cornwall,Cornwall,377603,298807,569578,46.9,93.87387387,4.504504505,0.720720721,0.36036036,0.18018018,0.36036036,23.072
50,E06000053,50,E06000053,Isles of Scilly,Isles of Scilly,1641,1522,2224,47.4,100,0,0,0,0,0,12.005
51,E06000054,51,E06000054,Wiltshire,Wiltshire,328653,250403,500024,44.3,92.27642276,3.048780488,1.016260163,2.032520325,0.81300813,0.81300813,13.447
52,E06000055,52,E06000055,Bedford,Bedford,113670,77025,173292,40.2,73.80952381,9.523809524,4.166666667,6.547619048,4.166666667,1.785714286,18.932
53,E06000056,53,E06000056,Central Bedfordshire,Central Bedfordshire,185010,134108,288648,41.3,88.48920863,3.597122302,2.158273381,2.877697842,2.158273381,0.71942446,12.152
54,E06000057,54,E06000057,Northumberland,Northumberland,228736,172489,322434,47.7,98.11320755,0.943396226,0.314465409,0.628930818,0,0,22.079
55,E06000058,55,E06000058,"Bournemouth, Christchurch and Poole","Bournemouth, Christchurch and Poole",251591,204861,395331,42.7,81.95876289,11.34020619,1.546391753,2.577319588,1.030927835,1.546391753,18.173
56,E06000059,56,E06000059,Dorset,Dorset,275333,227378,378508,51,95.02369668,3.08056872,0.236966825,0.947867299,0.236966825,0.473933649,15.735
57,E06000060,57,E06000060,Buckinghamshire,Buckinghamshire,345105,248966,543973,42.2,80.8988764,5.43071161,2.996254682,7.677902622,1.872659176,1.123595506,10.052
58,E07000004,315,E07000004,Aylesbury Vale,Aylesbury Vale,345105,248966,543973,42.2,80.8988764,5.43071161,2.996254682,7.677902622,1.872659176,1.123595506,10.052
59,E07000005,316,E07000005,Chiltern,Chiltern,345105,248966,543973,42.2,80.8988764,5.43071161,2.996254682,7.677902622,1.872659176,1.123595506,10.052
60,E07000006,317,E07000006,South Bucks,South Bucks,345105,248966,543973,42.2,80.8988764,5.43071161,2.996254682,7.677902622,1.872659176,1.123595506,10.052
61,E07000007,318,E07000007,Wycombe,Wycombe,345105,248966,543973,42.2,80.8988764,5.43071161,2.996254682,7.677902622,1.872659176,1.123595506,10.052
62,E07000008,58,E10000003,Cambridgeshire,Cambridge,77123,48434,124798,31,68.8,15.2,3.2,9.6,1.6,1.6,14.855
63,E07000009,59,E10000003,Cambridgeshire,East Cambridgeshire,60193,44888,89840,42.8,94.31818182,4.545454545,1.136363636,0,0,0,11.507
64,E07000010,60,E10000003,Cambridgeshire,Fenland,66267,51025,101850,44.7,92,5,2,1,0,0,25.426
65,E07000011,61,E10000003,Cambridgeshire,Huntingdonshire,121625,88482,177963,43.1,89.20454545,6.25,1.704545455,2.272727273,0.568181818,0,12.55
66,E07000012,62,E10000003,Cambridgeshire,South Cambridgeshire,106964,77907,159086,42.7,83.33333333,9.615384615,2.564102564,3.846153846,0,0.641025641,8.496
67,E07000026,63,E10000006,Cumbria,Allerdale,72724,56159,97761,47.5,98.96907216,1.030927835,0,0,0,0,22.938
68,E07000027,64,E10000006,Cumbria,Barrow-in-Furness,44607,33169,67049,44.9,95.52238806,1.492537313,0,1.492537313,1.492537313,0,31.117
69,E07000028,65,E10000006,Cumbria,Carlisle,71367,53280,108678,44.5,95.37037037,3.703703704,0,0.925925926,0,0,21.997
70,E07000029,66,E10000006,Cumbria,Copeland,48670,33448,68183,46.4,98.55072464,1.449275362,0,0,0,0,25.012
71,E07000030,67,E10000006,Cumbria,Eden,38405,27659,53253,49.8,98.11320755,1.886792453,0,0,0,0,16.328
72,E07000031,68,E10000006,Cumbria,South Lakeland,74160,57941,105088,50.5,97.08737864,0.970873786,0,1.941747573,0,0,12.501
73,E07000032,69,E10000007,Derbyshire,Amber Valley,86624,70647,128147,45.7,97.6,0.8,0,1.6,0,0,17.97
74,E07000033,70,E10000007,Derbyshire,Bolsover,53427,42013,80562,43.8,98.71794872,1.282051282,0,0,0,0,25.047
75,E07000034,71,E10000007,Derbyshire,Chesterfield,73271,57518,104900,44.3,95.19230769,1.923076923,0,1.923076923,0.961538462,0,24.926
76,E07000035,72,E10000007,Derbyshire,Derbyshire Dales,52428,41959,72325,50.2,98.5915493,1.408450704,0,0,0,0,11.895
77,E07000036,73,E10000007,Derbyshire,Erewash,74639,57396,115371,43.5,97.36842105,0.877192982,0.877192982,0,0,0.877192982,18.818
78,E07000037,74,E10000007,Derbyshire,High Peak,63365,49370,92666,45.5,94.56521739,2.173913043,1.086956522,2.173913043,0,0,15.642
79,E07000038,75,E10000007,Derbyshire,North East Derbyshire,73520,58643,101462,47.3,99,0,0,1,0,0,17.399
80,E07000039,76,E10000007,Derbyshire,South Derbyshire,72442,56155,107261,42.2,96.03960396,0.99009901,0,1.98019802,0,0.99009901,14.494
81,E07000040,77,E10000008,Devon,East Devon,103651,83656,146284,50.7,96.4028777,2.158273381,0,1.438848921,0,0,12.764
82,E07000041,78,E10000008,Devon,Exeter,74177,54395,131405,33.9,81.88976378,7.874015748,1.57480315,6.299212598,0.787401575,1.57480315,16.215
83,E07000042,79,E10000008,Devon,Mid Devon,54601,42216,82311,46.4,96.20253165,2.53164557,0,0,0,1.265822785,16.928
84,E07000043,80,E10000008,Devon,North Devon,67727,52794,97145,47.3,98.93617021,1.063829787,0,0,0,0,20.559
85,E07000044,81,E10000008,Devon,South Hams,61615,49103,87004,50.9,94.11764706,3.529411765,1.176470588,1.176470588,0,0,13.724
86,E07000045,82,E10000008,Devon,Teignbridge,96077,74502,134163,48.9,95.38461538,3.076923077,0.769230769,0.769230769,0,0,15.893
87,E07000046,83,E10000008,Devon,Torridge,47365,38565,68267,49.7,100,0,0,0,0,0,23.269
88,E07000047,84,E10000008,Devon,West Devon,40062,32433,55796,50.4,90.90909091,5.454545455,3.636363636,0,0,0,18.052
89,E07000061,85,E10000011,East Sussex,Eastbourne,67893,54626,103745,45.3,88.34951456,7.766990291,0.970873786,0.970873786,0,1.941747573,22.11
90,E07000062,86,E10000011,East Sussex,Hastings,55670,40514,92661,42.6,92.47311828,4.301075269,1.075268817,0,2.150537634,0,34.281
91,E07000063,87,E10000011,East Sussex,Lewes,69308,54289,103268,47.4,93.06930693,2.97029703,0.99009901,1.98019802,0,0.99009901,15.758
92,E07000064,88,E10000011,East Sussex,Rother,66675,54663,96080,52.5,95.74468085,2.127659574,1.063829787,1.063829787,0,0,19.768
93,E07000065,89,E10000011,East Sussex,Wealden,108696,85625,161475,48.6,94.30379747,3.164556962,0.632911392,1.898734177,0,0,12.311
94,E07000066,90,E10000012,Essex,Basildon,115403,81857,187199,39.4,85.32608696,3.804347826,1.630434783,5.434782609,3.260869565,0.543478261,23.243
95,E07000067,91,E10000012,Essex,Braintree,97773,70723,152604,43.2,96.02649007,1.324503311,0,1.324503311,0.662251656,0.662251656,14.723
96,E07000068,92,E10000012,Essex,Brentwood,49901,34966,77021,43.4,89.61038961,2.597402597,1.298701299,3.896103896,0,2.597402597,10.007
97,E07000069,93,E10000012,Essex,Castle Point,60380,47722,90376,46.8,98.88888889,1.111111111,0,0,0,0,16.842
98,E07000070,94,E10000012,Essex,Chelmsford,115765,81104,178388,41.5,86.85714286,3.428571429,1.142857143,4,2.857142857,1.714285714,12.221
99,E07000071,95,E10000012,Essex,Colchester,116474,83587,194706,38,86.70212766,4.255319149,1.595744681,2.659574468,2.659574468,2.127659574,16.778
100,E07000072,96,E10000012,Essex,Epping Forest,80993,58643,131689,42.7,84.61538462,4.615384615,3.076923077,3.846153846,2.307692308,1.538461538,15.068
101,E07000073,97,E10000012,Essex,Harlow,50685,36040,87067,37.4,77.64705882,7.058823529,2.352941176,5.882352941,5.882352941,1.176470588,21.413
102,E07000074,98,E10000012,Essex,Maldon,44696,34663,64926,48.4,96.82539683,3.174603175,0,0,0,0,14.169
103,E07000075,99,E10000012,Essex,Rochford,59011,44957,87368,45.9,97.6744186,2.325581395,0,0,0,0,10.449
104,E07000076,100,E10000012,Essex,Tendring,103528,84433,146561,50.3,95.1048951,2.797202797,1.398601399,0.699300699,0,0,30.484
105,E07000077,101,E10000012,Essex,Uttlesford,60348,43813,91284,43.9,90.8045977,4.597701149,2.298850575,0,1.149425287,1.149425287,9.258
106,E07000078,102,E10000013,Gloucestershire,Cheltenham,79624,54435,116306,40,86.44067797,5.93220339,0.847457627,5.084745763,0,1.694915254,14.26
107,E07000079,103,E10000013,Gloucestershire,Cotswold,64727,50842,89862,48.6,96.47058824,3.529411765,0,0,0,0,11.061
108,E07000080,104,E10000013,Gloucestershire,Forest of Dean,53888,44255,86791,47.8,98.82352941,1.176470588,0,0,0,0,18.013
109,E07000081,105,E10000013,Gloucestershire,Gloucester,80753,61007,129128,38.6,85.9375,4.6875,2.34375,2.34375,3.90625,0.78125,21.807
110,E07000082,106,E10000013,Gloucestershire,Stroud,81517,66280,119964,46.1,96.58119658,1.709401709,0.854700855,0.854700855,0,0,10.797
111,E07000083,107,E10000013,Gloucestershire,Tewkesbury,65956,48754,95019,44.9,92.04545455,2.272727273,1.136363636,3.409090909,0,1.136363636,12.142
112,E07000084,108,E10000014,Hampshire,Basingstoke and Deane,114939,82488,176582,40.8,83.52272727,3.977272727,2.840909091,7.386363636,1.136363636,1.136363636,12.823
113,E07000085,109,E10000014,Hampshire,East Hampshire,85228,67278,122308,46.7,92.37288136,3.389830508,1.694915254,0.847457627,0.847457627,0.847457627,10.284
114,E07000086,110,E10000014,Hampshire,Eastleigh,86492,63825,133584,42.2,93.07692308,2.307692308,0.769230769,3.076923077,0,0.769230769,10.192
115,E07000087,111,E10000014,Hampshire,Fareham,80618,64251,116233,46,99.13793103,0.862068966,0,0,0,0,9.019
116,E07000088,112,E10000014,Hampshire,Gosport,52329,41542,84838,42,95.29411765,1.176470588,1.176470588,2.352941176,0,0,20.541
117,E07000089,113,E10000014,Hampshire,Hart,68870,49620,97073,43.3,87.36842105,3.157894737,2.105263158,3.157894737,1.052631579,3.157894737,5.544
118,E07000090,114,E10000014,Hampshire,Havant,83806,69500,126220,45.7,95.16129032,1.612903226,1.612903226,1.612903226,0,0,21.806
119,E07000091,115,E10000014,Hampshire,New Forest,129363,104395,180086,50,96.08938547,1.675977654,0.558659218,1.117318436,0.558659218,0,13.015
120,E07000092,116,E10000014,Hampshire,Rushmoor,63495,42501,94599,37.9,83.15789474,5.263157895,1.052631579,7.368421053,1.052631579,2.105263158,15.903
121,E07000093,117,E10000014,Hampshire,Test Valley,85265,62123,126160,44.7,95.08196721,2.459016393,0,2.459016393,0,0,11.931
122,E07000094,118,E10000014,Hampshire,Winchester,83321,62051,124859,43,91.8699187,2.43902439,3.25203252,1.62601626,0,0.81300813,9.615
123,E07000095,119,E10000015,Hertfordshire,Broxbourne,57511,41954,97279,40.2,81.44329897,6.18556701,2.06185567,4.12371134,6.18556701,0,17.989
124,E07000096,120,E10000015,Hertfordshire,Dacorum,95160,68497,154763,40.6,88.15789474,3.947368421,1.973684211,3.947368421,1.973684211,0,13.004
125,E07000098,121,E10000015,Hertfordshire,Hertsmere,67852,51714,104919,40.6,77.66990291,6.796116505,2.912621359,7.766990291,2.912621359,1.941747573,13.938
126,E07000099,122,E10000015,Hertfordshire,North Hertfordshire,87059,61984,133570,41.9,87.31343284,2.23880597,0.746268657,6.71641791,2.23880597,0.746268657,11.627
127,E07000102,123,E10000015,Hertfordshire,Three Rivers,61149,44124,93323,41.7,81.72043011,7.52688172,1.075268817,8.602150538,1.075268817,0,9.871
128,E07000103,124,E10000015,Hertfordshire,Watford,59148,40402,96577,36.4,58.7628866,12.37113402,4.12371134,19.58762887,4.12371134,1.030927835,15.41
129,E07000105,125,E10000016,Kent,Ashford,81284,59621,130032,41.9,84.92063492,3.968253968,1.587301587,5.555555556,1.587301587,2.380952381,18.546
130,E07000106,126,E10000016,Kent,Canterbury,96562,73974,165394,37.7,85.80246914,5.555555556,2.469135802,3.086419753,1.234567901,1.851851852,16.798
131,E07000107,127,E10000016,Kent,Dartford,64305,44362,112606,37.4,84.90566038,7.547169811,1.886792453,2.830188679,2.830188679,0,18.812
132,E07000108,128,E10000016,Kent,Dover,77328,59851,118131,46.2,94.73684211,2.631578947,0,1.754385965,0,0.877192982,22.161
133,E07000109,129,E10000016,Kent,Gravesham,61291,46814,106939,39.4,72.38095238,7.619047619,0,12.38095238,7.619047619,0,21.414
134,E07000110,130,E10000016,Kent,Maidstone,105982,77397,171826,41.5,86.06060606,4.848484848,1.818181818,4.848484848,1.818181818,0.606060606,16.503
135,E07000111,131,E10000016,Kent,Sevenoaks,76656,56352,120750,44,94.91525424,4.237288136,0,0.847457627,0,0,12.437
136,E07000112,132,E10000016,Kent,Folkestone and Hythe,74623,59605,112996,46.6,92.79279279,1.801801802,0,4.504504505,0,0.900900901,24.149
137,E07000113,133,E10000016,Kent,Swale,90698,66386,150082,41.4,93.79310345,4.137931034,0.689655172,0,0.689655172,0.689655172,27.076
138,E07000114,134,E10000016,Kent,Thanet,93596,73823,141922,44.6,88.65248227,3.546099291,0.709219858,1.418439716,1.418439716,4.255319149,31.314
139,E07000115,135,E10000016,Kent,Tonbridge and Malling,82442,61233,132153,42.3,92.91338583,3.149606299,1.57480315,1.57480315,0,0.787401575,13.333
140,E07000116,136,E10000016,Kent,Tunbridge Wells,72592,53288,118724,42.6,88.98305085,4.237288136,1.694915254,4.237288136,0.847457627,0,11.31
141,E07000117,137,E10000017,Lancashire,Burnley,53914,35596,88920,40.1,90.8045977,3.448275862,0,5.747126437,0,0,37.793
142,E07000118,138,E10000017,Lancashire,Chorley,77618,58563,118216,43.2,94.69026549,3.539823009,0.884955752,0,0.884955752,0,16.863
143,E07000119,139,E10000017,Lancashire,Fylde,58061,47817,80780,49.8,96.15384615,2.564102564,0,0,1.282051282,0,15.875
144,E07000120,140,E10000017,Lancashire,Hyndburn,47507,32960,81043,39.9,82.27848101,3.797468354,0,12.65822785,0,1.265822785,34.333
145,E07000121,141,E10000017,Lancashire,Lancaster,94118,73523,146038,40,90.14084507,5.633802817,0.704225352,2.816901408,0,0.704225352,24.165
146,E07000122,142,E10000017,Lancashire,Pendle,55586,35980,92112,39.7,80,1.111111111,1.111111111,16.66666667,0,1.111111111,30.723
147,E07000123,143,E10000017,Lancashire,Preston,90324,64866,143135,35.2,75.88652482,4.964539007,2.127659574,14.89361702,2.127659574,0,29.531
148,E07000124,144,E10000017,Lancashire,Ribble Valley,43865,32772,60888,47.5,100,0,0,0,0,0,10.594
149,E07000125,145,E10000017,Lancashire,Rossendale,44372,32029,71482,42.5,97.10144928,1.449275362,0,1.449275362,0,0,24.062
150,E07000126,146,E10000017,Lancashire,South Ribble,76071,58425,110788,44.1,95.4954955,0.900900901,0.900900901,0.900900901,0,1.801801802,15.33
151,E07000127,147,E10000017,Lancashire,West Lancashire,75670,60764,114306,44.3,94.64285714,2.678571429,0,2.678571429,0,0,18.645
152,E07000128,148,E10000017,Lancashire,Wyre,78163,66712,112091,49.2,99.08256881,0,0.917431193,0,0,0,20.858
153,E07000129,149,E10000018,Leicestershire,Blaby,69076,53426,101526,43.1,85.56701031,4.12371134,3.092783505,6.18556701,0,1.030927835,10.629
154,E07000130,150,E10000018,Leicestershire,Charnwood,113937,86118,185851,38.5,84.18079096,5.649717514,2.259887006,6.779661017,0,1.129943503,13.238
155,E07000131,151,E10000018,Leicestershire,Harborough,64690,51271,93807,45.8,92.22222222,4.444444444,2.222222222,1.111111111,0,0,8.015
156,E07000132,152,E10000018,Leicestershire,Hinckley and Bosworth,74735,58303,113136,45,95.41284404,1.834862385,0,2.752293578,0,0,13.461
157,E07000133,153,E10000018,Leicestershire,Melton,34622,27816,51209,46.8,94,4,2,0,0,0,12.532
158,E07000134,154,E10000018,Leicestershire,North West Leicestershire,67270,51712,103611,43.9,90.81632653,5.102040816,1.020408163,2.040816327,1.020408163,0,14.573
159,E07000135,155,E10000018,Leicestershire,Oadby and Wigston,38298,29007,57015,42.7,69.09090909,3.636363636,0,25.45454545,1.818181818,0,12.958
160,E07000136,156,E10000019,Lincolnshire,Boston,41300,32602,70173,42,83.58208955,14.92537313,0,1.492537313,0,0,22.967
